$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 1/12953.txt  1986-04-02  6966
 1/12959.txt  1986-04-02  5103
 1/13021.txt  1986-04-02  2835
 1/13027.txt  1986-04-02  2673
 1/11113.txt  1986-03-31  2673
 1/11252.txt  1986-03-31  27540
 1/11316.txt  1986-03-31  17091
 1/13026.txt  1986-03-31  12555
 1/11680.txt  1986-03-27  40824
 1/11717.txt  1986-03-27  21708
 1/11052.txt  1986-03-26  18144
 1/11062.txt  1986-03-26  4455
 1/11070.txt  1986-03-26  23328
 1/11484.txt  1986-03-25  17253
 2/21541.txt  1986-03-25  3888
 2/21635.txt  1986-03-25  7857
 2/20903.txt  1986-03-21  7533
 1/11322.txt  1986-03-19  61722
 1/12750.txt  1986-03-19  59616
 1/11004.txt  1986-03-17  2916
 1/11949.txt  1986-03-13  14175
 1/12669.txt  1986-03-13  3888
 2/20892.txt  1986-03-11  18063
 2/20545.txt  1986-03-10  5427
 2/21509.txt  1986-03-10  9072
 1/12951.txt  1986-03-03  12312
 1/11831.txt  1986-02-21  6642
 1/11918.txt  1986-02-21  2268
 1/11937.txt  1986-02-21  2754
 1/11939.txt  1986-02-21  16848
 1/12615.txt  1986-02-21  4374
 1/11394.txt  1986-02-12  78327
 1/11465.txt  1986-02-10  22437
 1/11509.txt  1986-02-10  3240
 2/20889.txt  1986-02-10  33534
 2/21985.txt  1986-02-10  7290
 2/21989.txt  1986-02-10  5022
 2/21991.txt  1986-02-10  15795
 1/11617.txt  1986-02-06  45522
 2/21831.txt  1986-02-06  20493
 2/21882.txt  1986-02-06  22113
 2/21905.txt  1986-02-06  9072
 2/21930.txt  1986-02-06  4293
 2/21933.txt  1986-02-06  6156
 2/21968.txt  1986-02-06  77031
 2/21969.txt  1986-02-06  3564
 2/21251.txt  1986-02-05  16038
 2/21460.txt  1986-02-05  5265
 1/10823.txt  1986-02-03  43659
 1/10836.txt  1986-01-29  9072
 1/10935.txt  1986-01-29  45279
 1/11480.txt  1986-01-29  3969
 1/11492.txt  1986-01-29  36045
 1/11572.txt  1986-01-29  49572
 1/11637.txt  1986-01-29  107244
 1/11760.txt  1986-01-29  6156
 1/11763.txt  1986-01-29  6156
 1/11764.txt  1986-01-29  4536
 1/11768.txt  1986-01-29  15471
 1/12853.txt  1986-01-29  253935
 1/12776.txt  1986-01-27  4779
 1/11214.txt  1986-01-21  21870
 1/11224.txt  1986-01-21  440397
 1/11228.txt  1986-01-21  9234
 2/20519.txt  1986-01-21  25758
 2/21175.txt  1986-01-21  5670
 1/11334.txt  1986-01-20  139239
 1/11357.txt  1986-01-20  45441
 1/11369.txt  1986-01-20  4212
 1/11388.txt  1986-01-20  7209
 1/13020.txt  1986-01-20  2997
 2/21168.txt  1986-01-20  30456
 1/12824.txt  1986-01-15  4779
 1/11231.txt  1986-01-14  6237
 1/12898.txt  1986-01-14  13689
 1/11101.txt  1986-01-13  8019
 1/12775.txt  1986-01-13  3564
 1/12915.txt  1986-01-07  44631
 2/21966.txt  1986-01-06  14013
 1/12942.txt  1985-12-30  11259
 1/12761.txt  1985-12-18  13851
 1/10889.txt  1985-12-13  10206
 1/11192.txt  1985-12-13  14337
 1/12247.txt  1985-12-10  10368
 1/11115.txt  1985-12-03  21222
 1/11780.txt  1985-11-27  5103
 1/13011.txt  1985-11-25  5994
 1/12845.txt  1985-11-20  10287
 1/12838.txt  1985-11-19  101169
 1/12932.txt  1985-11-04  2835
 1/12917.txt  1985-09-17  5589
 1/12920.txt  1985-09-17  35073
 1/13014.txt  1985-09-06  3807
 1/13016.txt  1985-09-06  2349
 1/13017.txt  1985-09-06  3240
 1/13013.txt  1985-08-30  4374
 1/13015.txt  1985-08-30  4212
 2/20695.txt  1985-08-26  5994
 2/21887.txt  1985-08-26  6480
 2/21897.txt  1985-08-26  6966
 1/12780.txt  1985-08-21  5427
 2/21955.txt  1985-08-09  3564
 1/13012.txt  1985-08-08  37422
 2/21656.txt  1985-07-23  288765
 2/21953.txt  1985-07-23  18144
 1/12893.txt  1985-06-19  4617
 2/21921.txt  1985-05-02  5751
 1/12902.txt  1985-04-24  40986
 1/12914.txt  1985-04-24  28674
 2/21940.txt  1985-04-23  7614
 2/21942.txt  1985-04-23  4293
 2/21944.txt  1985-04-23  3402
 2/21946.txt  1985-04-23  5427
 2/21947.txt  1985-04-23  8262
 2/21960.txt  1985-04-23  3240
 1/12874.txt  1985-04-22  21303
 1/11372.txt  1985-04-10  23733
 4/40309.txt  1985-03-29  2673
 2/21912.txt  1985-03-25  7290
 1/12863.txt  1985-03-13  3645
 2/21922.txt  1985-03-11  15066
 1/12883.txt  1985-02-20  4860
 1/12904.txt  1985-02-12  8505
 1/10900.txt  1984-12-05  9963
 1/10902.txt  1984-12-05  11664
 1/10922.txt  1984-12-05  9639
 1/12713.txt  1984-12-05  9153
 1/12875.txt  1984-12-05  58806
 1/12876.txt  1984-11-26  377379
 1/11483.txt  1984-11-21  55566
 1/12687.txt  1984-11-13  17091
 1/12682.txt  1984-10-29  3807
 1/12685.txt  1984-10-29  4131
 1/11804.txt  1984-10-24  82377
 1/11930.txt  1984-10-24  4050
 1/12056.txt  1984-10-24  5265
 1/12539.txt  1984-10-24  36450
 1/12573.txt  1984-10-24  3888
 1/12865.txt  1984-10-24  22356
 1/11847.txt  1984-10-18  3969
 1/11865.txt  1984-10-18  7290
 1/12209.txt  1984-10-18  5670
 1/12447.txt  1984-10-18  3888
 1/11900.txt  1984-10-10  1377
 1/12901.txt  1984-10-10  3888
 1/11674.txt  1984-10-09  82701
 1/12786.txt  1984-10-09  12069
 1/11236.txt  1984-10-08  2511
 1/12281.txt  1984-10-05  3726
 1/12283.txt  1984-10-05  3564
 1/12284.txt  1984-10-05  3807
 1/12285.txt  1984-10-05  3726
 1/12286.txt  1984-10-05  10125
 1/12287.txt  1984-10-05  3321
 1/12289.txt  1984-10-05  2511
 1/12291.txt  1984-10-05  2430
 1/12292.txt  1984-10-05  2349
 1/12293.txt  1984-10-05  2430
 1/12294.txt  1984-10-05  7290
 1/12295.txt  1984-10-05  2349
 1/12296.txt  1984-10-05  2511
 1/12297.txt  1984-10-05  5589
 1/12298.txt  1984-10-05  28107
 1/12299.txt  1984-10-05  14499
 1/12300.txt  1984-10-05  7776
 1/12301.txt  1984-10-05  4860
 1/12305.txt  1984-10-05  2106
 1/12309.txt  1984-10-05  2187
 1/12310.txt  1984-10-05  2997
 1/12311.txt  1984-10-05  2430
 1/12314.txt  1984-10-05  3159
 1/12315.txt  1984-10-05  10368
 1/12317.txt  1984-10-05  16200
 1/12319.txt  1984-10-05  10854
 1/12320.txt  1984-10-05  5427
 1/12328.txt  1984-10-05  4374
 1/12332.txt  1984-10-05  7209
 1/12333.txt  1984-10-05  125064
 1/12336.txt  1984-10-05  560115
 1/12340.txt  1984-10-05  3159
 1/12530.txt  1984-10-04  23409
 1/12533.txt  1984-10-04  2268
 1/12537.txt  1984-10-04  122472
 1/12540.txt  1984-10-04  7938
 1/12542.txt  1984-10-04  2268
 1/12565.txt  1984-10-04  2673
 1/12577.txt  1984-10-04  4779
 1/12580.txt  1984-10-04  11097
 1/12582.txt  1984-10-04  2511
 1/12586.txt  1984-10-04  2430
 1/12587.txt  1984-10-04  2106
 1/11676.txt  1984-10-03  25434
 1/11726.txt  1984-10-03  37503
 1/11750.txt  1984-09-28  3888
 2/20348.txt  1984-09-26  5994
 2/21814.txt  1984-09-26  70146
 2/21881.txt  1984-09-26  19116
 2/21902.txt  1984-09-26  12069
 2/21908.txt  1984-09-26  9153
 1/12673.txt  1984-09-19  11826
 1/12675.txt  1984-09-19  7452
 1/12265.txt  1984-09-18  121986
 1/12858.txt  1984-09-18  10125
 1/12744.txt  1984-09-17  4293
 1/12770.txt  1984-09-17  24057
 1/12781.txt  1984-09-17  16200
 2/20857.txt  1984-08-30  48033
 2/20862.txt  1984-08-30  48276
 2/20867.txt  1984-08-30  13770
 2/20882.txt  1984-08-30  12798
 2/20883.txt  1984-08-30  3645
 2/20884.txt  1984-08-30  12717
 1/12891.txt  1984-08-28  15228
 1/12231.txt  1984-08-21  12555
 1/12232.txt  1984-08-21  2835
 1/12233.txt  1984-08-21  7290
 1/12234.txt  1984-08-21  2997
 1/12235.txt  1984-08-21  2268
 1/12236.txt  1984-08-21  92664
 1/12237.txt  1984-08-21  2187
 1/12239.txt  1984-08-21  4455
 1/12243.txt  1984-08-21  13932
 1/12245.txt  1984-08-21  2430
 1/12246.txt  1984-08-21  2025
 1/12250.txt  1984-08-21  2754
 1/12253.txt  1984-08-21  3564
 1/12254.txt  1984-08-21  3564
 1/12256.txt  1984-08-21  5832
 1/12257.txt  1984-08-21  15876
 1/12258.txt  1984-08-21  2430
 1/12259.txt  1984-08-21  3726
 1/12260.txt  1984-08-21  3969
 1/12261.txt  1984-08-21  4212
 1/12263.txt  1984-08-21  76383
 1/12264.txt  1984-08-21  2997
 1/12266.txt  1984-08-21  2268
 1/12268.txt  1984-08-21  27054
 1/12271.txt  1984-08-21  3078
 1/12272.txt  1984-08-21  3888
 1/12273.txt  1984-08-21  3807
 1/12274.txt  1984-08-21  14175
 1/12275.txt  1984-08-21  3402
 1/12276.txt  1984-08-21  2835
 1/12277.txt  1984-08-21  11745
 1/12887.txt  1984-08-14  46332
 2/21880.txt  1984-08-07  4860
 2/21888.txt  1984-08-07  11745
 2/21893.txt  1984-08-07  7209
 2/21894.txt  1984-08-07  6723
 2/21896.txt  1984-08-07  6804
 1/11891.txt  1984-08-01  3969
 1/11919.txt  1984-08-01  5508
 1/11955.txt  1984-08-01  6075
 1/12386.txt  1984-08-01  3078
 1/11645.txt  1984-07-31  54351
 1/11488.txt  1984-07-30  8100
 1/11620.txt  1984-07-20  6075
 1/12881.txt  1984-07-20  3969
 1/11530.txt  1984-07-19  7452
 1/11551.txt  1984-07-19  4617
 1/11606.txt  1984-07-19  8019
 1/11441.txt  1984-07-18  54432
 1/12683.txt  1984-07-12  59697
 2/21262.txt  1984-07-10  3645
 2/21654.txt  1984-07-10  5265
 2/21898.txt  1984-07-10  4131
 2/21904.txt  1984-07-10  11826
 2/21910.txt  1984-07-10  50868
 1/12890.txt  1984-07-06  92826
 1/12684.txt  1984-07-03  303426
 1/12677.txt  1984-06-29  2835
 1/12680.txt  1984-06-29  2511
 1/12832.txt  1984-06-27  35073
 1/10906.txt  1984-06-22  6561
 1/11569.txt  1984-06-21  75654
 1/11762.txt  1984-06-20  22194
 1/12636.txt  1984-06-20  1782
 1/10990.txt  1984-06-19  1296
 1/12822.txt  1984-06-19  9801
 1/12808.txt  1984-06-18  156735
 1/12868.txt  1984-06-08  187353
 1/10904.txt  1984-06-05  50706
 1/11607.txt  1984-05-30  1458
 1/11573.txt  1984-05-25  5022
 1/12665.txt  1984-05-25  5508
 1/12666.txt  1984-05-25  4617
 1/12667.txt  1984-05-25  3807
 1/12671.txt  1984-05-25  4212
 1/11185.txt  1984-05-21  8343
 1/10914.txt  1984-05-15  18630
 1/12664.txt  1984-05-10  62937
 1/11519.txt  1984-05-09  538731
 1/12870.txt  1984-04-18  18954
 1/12801.txt  1984-04-16  31185
 1/12802.txt  1984-04-16  48033
 1/12803.txt  1984-04-16  31428
 1/12804.txt  1984-04-16  30051
 1/12820.txt  1984-04-16  73872
 2/20265.txt  1984-04-16  6966
 2/20268.txt  1984-04-16  13446
 2/20269.txt  1984-04-16  7047
 2/20270.txt  1984-04-16  22680
 2/20271.txt  1984-04-16  8181
 2/20273.txt  1984-04-16  14337
 2/20276.txt  1984-04-16  5751
 2/20277.txt  1984-04-16  40743
 2/20282.txt  1984-04-16  9234
 2/20283.txt  1984-04-16  15471
 2/20288.txt  1984-04-16  46575
 2/20292.txt  1984-04-16  37746
 2/20308.txt  1984-04-16  10287
 2/20311.txt  1984-04-16  17253
 2/20319.txt  1984-04-16  5346
 2/20320.txt  1984-04-16  3726
 2/20321.txt  1984-04-16  5832
 2/20325.txt  1984-04-16  17901
 2/20327.txt  1984-04-16  16281
 2/20328.txt  1984-04-16  7695
 2/20330.txt  1984-04-16  28998
 2/20336.txt  1984-04-16  17901
 2/20339.txt  1984-04-16  13446
 2/20420.txt  1984-04-16  5589
 2/20510.txt  1984-04-16  5994
 2/20696.txt  1984-04-16  23166
 2/20700.txt  1984-04-16  6237
 2/20701.txt  1984-04-16  5427
 2/20702.txt  1984-04-16  10773
 2/20756.txt  1984-04-16  46008
 2/20919.txt  1984-04-16  5913
 2/20952.txt  1984-04-16  7614
 2/21092.txt  1984-04-16  33210
 2/21165.txt  1984-04-16  22842
 2/21555.txt  1984-04-16  4617
 2/21629.txt  1984-04-16  9720
 2/21631.txt  1984-04-16  25839
 2/21657.txt  1984-04-16  36045
 2/21747.txt  1984-04-16  29565
 2/21779.txt  1984-04-16  8586
 2/21864.txt  1984-04-16  5913
 2/21867.txt  1984-04-16  6075
 2/21872.txt  1984-04-16  9882
 1/12193.txt  1984-04-11  8748
 1/12659.txt  1984-04-11  2349
 1/12663.txt  1984-04-11  3645
 1/12861.txt  1984-04-11  3969
 2/20267.txt  1984-04-09  6480
 2/20278.txt  1984-04-09  5508
 2/20279.txt  1984-04-09  7290
 2/20284.txt  1984-04-09  4536
 2/20287.txt  1984-04-09  5832
 2/20293.txt  1984-04-09  4212
 2/20294.txt  1984-04-09  11421
 2/20301.txt  1984-04-09  8991
 2/20306.txt  1984-04-09  95580
 2/20307.txt  1984-04-09  9963
 2/20309.txt  1984-04-09  3645
 2/20310.txt  1984-04-09  3969
 2/20315.txt  1984-04-09  3645
 2/20316.txt  1984-04-09  16038
 2/20322.txt  1984-04-09  7047
 2/20329.txt  1984-04-09  6318
 2/20331.txt  1984-04-09  7371
 2/20332.txt  1984-04-09  52974
 2/20335.txt  1984-04-09  8748
 2/20463.txt  1984-04-09  9882
 2/20592.txt  1984-04-09  5832
 2/20594.txt  1984-04-09  5589
 2/20595.txt  1984-04-09  12555
 2/20615.txt  1984-04-09  13527
 2/20692.txt  1984-04-09  4617
 2/20990.txt  1984-04-09  3240
 2/20991.txt  1984-04-09  8019
 2/21293.txt  1984-04-09  10854
 2/21640.txt  1984-04-09  6561
 2/21727.txt  1984-04-09  25272
 2/21733.txt  1984-04-09  4536
 2/21759.txt  1984-04-09  9639
 2/21765.txt  1984-04-09  52731
 2/21775.txt  1984-04-09  4779
 2/21870.txt  1984-04-09  6723
 1/12654.txt  1984-04-04  2187
 1/12823.txt  1984-03-23  42768
 1/12831.txt  1984-03-22  15876
 1/10861.txt  1984-03-19  3969
 1/11325.txt  1984-03-11  9315
 1/12575.txt  1984-03-09  2997
 1/12640.txt  1984-03-09  5103
 1/12630.txt  1984-03-08  2268
 1/12854.txt  1984-03-06  53217
 1/12590.txt  1984-03-01  2187
 1/11166.txt  1984-02-28  4131
 2/20858.txt  1984-02-27  44874
 2/20863.txt  1984-02-27  8424
 2/20865.txt  1984-02-27  3240
 1/11100.txt  1984-02-14  9477
 1/11110.txt  1984-02-13  13770
 2/20803.txt  1984-02-08  45927
 2/20805.txt  1984-02-08  33777
 2/20809.txt  1984-02-08  9396
 2/20812.txt  1984-02-08  7776
 2/20813.txt  1984-02-08  31266
 2/20816.txt  1984-02-08  11421
 2/20824.txt  1984-02-08  13284
 2/20827.txt  1984-02-08  6480
 2/20829.txt  1984-02-08  3807
 2/20832.txt  1984-02-08  18954
 2/20833.txt  1984-02-08  7776
 2/20835.txt  1984-02-08  17901
 2/20838.txt  1984-02-08  33696
 2/20842.txt  1984-02-08  6723
 2/20762.txt  1984-02-07  10449
 2/20778.txt  1984-02-07  5184
 2/20783.txt  1984-02-07  323676
 2/20784.txt  1984-02-07  6885
 2/20795.txt  1984-02-07  32481
 2/20797.txt  1984-02-07  11502
 2/20798.txt  1984-02-07  6804
 2/20800.txt  1984-02-07  5508
 2/21862.txt  1984-02-06  32967
 2/21873.txt  1984-02-06  9234
 2/21874.txt  1984-02-06  11178
 2/20744.txt  1984-02-03  1303371
 2/20746.txt  1984-02-03  4779
 2/20749.txt  1984-02-03  108864
 2/20752.txt  1984-02-03  4374
 2/20759.txt  1984-02-03  11259
 2/20760.txt  1984-02-03  6480
 2/20731.txt  1984-02-01  10044
 2/20732.txt  1984-02-01  5184
 2/20733.txt  1984-02-01  4941
 2/20736.txt  1984-02-01  16848
 2/20737.txt  1984-02-01  5913
 2/20738.txt  1984-02-01  6399
 2/20739.txt  1984-02-01  12069
 2/20741.txt  1984-02-01  5589
 2/21852.txt  1984-02-01  4455
 2/21855.txt  1984-02-01  12393
 2/21857.txt  1984-02-01  14742
 2/20601.txt  1984-01-27  9477
 2/20603.txt  1984-01-27  12960
 2/20605.txt  1984-01-27  4131
 2/20606.txt  1984-01-27  32967
 2/20607.txt  1984-01-27  7857
 2/20608.txt  1984-01-27  42444
 2/20609.txt  1984-01-27  12798
 2/20611.txt  1984-01-27  22599
 2/20612.txt  1984-01-27  7128
 2/20613.txt  1984-01-27  16686
 2/20614.txt  1984-01-27  27297
 2/20622.txt  1984-01-27  3321
 2/20624.txt  1984-01-27  3321
 2/20626.txt  1984-01-27  4779
 2/20627.txt  1984-01-27  4536
 2/20628.txt  1984-01-27  5265
 2/20629.txt  1984-01-27  4779
 2/20632.txt  1984-01-27  4293
 2/20634.txt  1984-01-27  10206
 2/20636.txt  1984-01-27  4779
 2/20642.txt  1984-01-27  5022
 2/20647.txt  1984-01-27  9396
 2/20648.txt  1984-01-27  5346
 2/20651.txt  1984-01-27  10773
 2/20652.txt  1984-01-27  4617
 2/20653.txt  1984-01-27  4131
 2/20654.txt  1984-01-27  10287
 2/20656.txt  1984-01-27  17658
 2/20659.txt  1984-01-27  6966
 2/20660.txt  1984-01-27  5670
 2/20663.txt  1984-01-27  11664
 2/20669.txt  1984-01-27  15714
 2/20670.txt  1984-01-27  27621
 2/20672.txt  1984-01-27  6723
 2/20674.txt  1984-01-27  9315
 2/20675.txt  1984-01-27  5103
 2/20677.txt  1984-01-27  5589
 2/20678.txt  1984-01-27  9963
 2/20679.txt  1984-01-27  22356
 2/20681.txt  1984-01-27  5913
 2/20698.txt  1984-01-27  6156
 2/20699.txt  1984-01-27  19440
 2/20704.txt  1984-01-27  21222
 2/20705.txt  1984-01-27  6156
 2/20707.txt  1984-01-27  7371
 2/20708.txt  1984-01-27  7128
 2/20709.txt  1984-01-27  6723
 2/20713.txt  1984-01-27  5022
 2/20717.txt  1984-01-27  4050
 2/20720.txt  1984-01-27  11421
 2/20722.txt  1984-01-27  8343
 2/20723.txt  1984-01-27  27297
 2/20729.txt  1984-01-27  3240
 2/20730.txt  1984-01-27  7452
 1/12806.txt  1984-01-26  42039
 1/12818.txt  1984-01-26  2997
 2/20501.txt  1984-01-26  6318
 2/20505.txt  1984-01-26  38718
 2/20506.txt  1984-01-26  10125
 2/20507.txt  1984-01-26  41634
 2/20512.txt  1984-01-26  28026
 2/20517.txt  1984-01-26  66258
 2/20518.txt  1984-01-26  20007
 2/20520.txt  1984-01-26  6804
 2/20528.txt  1984-01-26  5913
 2/20531.txt  1984-01-26  33939
 2/20534.txt  1984-01-26  26082
 2/20535.txt  1984-01-26  6723
 2/20537.txt  1984-01-26  42039
 2/20538.txt  1984-01-26  13284
 2/20539.txt  1984-01-26  6723
 2/20542.txt  1984-01-26  12231
 2/20543.txt  1984-01-26  11421
 2/20546.txt  1984-01-26  41067
 2/20548.txt  1984-01-26  12555
 2/20549.txt  1984-01-26  17658
 2/20551.txt  1984-01-26  10530
 2/20553.txt  1984-01-26  16362
 2/20556.txt  1984-01-26  3159
 2/20560.txt  1984-01-26  15471
 2/20574.txt  1984-01-26  1045548
 2/20577.txt  1984-01-26  35073
 2/20578.txt  1984-01-26  55161
 2/20584.txt  1984-01-26  12393
 2/20586.txt  1984-01-26  23733
 2/20587.txt  1984-01-26  5427
 2/20588.txt  1984-01-26  6399
 2/20590.txt  1984-01-26  30294
 2/20591.txt  1984-01-26  40257
 2/20596.txt  1984-01-26  10773
 2/20597.txt  1984-01-26  7857
 2/20598.txt  1984-01-26  8991
 2/20600.txt  1984-01-26  10125
 2/20453.txt  1984-01-20  9072
 2/20457.txt  1984-01-20  5994
 2/20458.txt  1984-01-20  6318
 2/20460.txt  1984-01-20  7128
 2/20461.txt  1984-01-20  27216
 2/20464.txt  1984-01-20  49248
 2/20466.txt  1984-01-20  7533
 2/20467.txt  1984-01-20  30537
 2/20469.txt  1984-01-20  22113
 2/20470.txt  1984-01-20  6804
 2/20474.txt  1984-01-20  62694
 2/20475.txt  1984-01-20  16929
 2/20478.txt  1984-01-20  45036
 2/20485.txt  1984-01-20  6480
 2/20490.txt  1984-01-20  14094
 2/20491.txt  1984-01-20  10773
 2/20492.txt  1984-01-20  26973
 2/20493.txt  1984-01-20  51921
 2/20494.txt  1984-01-20  13203
 2/20496.txt  1984-01-20  7047
 2/20497.txt  1984-01-20  5427
 2/20498.txt  1984-01-20  10611
 2/20499.txt  1984-01-20  7695
 2/20500.txt  1984-01-20  15876
 2/20449.txt  1984-01-19  9639
 2/20450.txt  1984-01-19  631881
 2/20436.txt  1984-01-18  6399
 2/20438.txt  1984-01-18  5265
 2/20440.txt  1984-01-18  18549
 2/20441.txt  1984-01-18  9315
 2/20442.txt  1984-01-18  6156
 2/20443.txt  1984-01-18  7857
 2/20444.txt  1984-01-18  8667
 2/20445.txt  1984-01-18  1503846
 2/20435.txt  1984-01-12  1739313
 2/20417.txt  1984-01-11  75735
 2/20421.txt  1984-01-11  3078
 2/20425.txt  1984-01-11  9396
 2/20411.txt  1984-01-10  118260
 2/20412.txt  1984-01-10  24624
 2/20355.txt  1984-01-09  51597
 2/20357.txt  1984-01-09  14985
 2/20358.txt  1984-01-09  118827
 2/20360.txt  1984-01-09  15147
 2/20361.txt  1984-01-09  33615
 2/20362.txt  1984-01-09  6804
 2/20365.txt  1984-01-09  3726
 2/20367.txt  1984-01-09  79542
 2/20372.txt  1984-01-09  7695
 2/20373.txt  1984-01-09  6480
 2/20375.txt  1984-01-09  21141
 2/20376.txt  1984-01-09  37422
 2/20378.txt  1984-01-09  15309
 2/20380.txt  1984-01-09  14742
 2/20382.txt  1984-01-09  6885
 2/20387.txt  1984-01-09  12150
 2/20393.txt  1984-01-09  32562
 2/20395.txt  1984-01-09  17496
 2/20398.txt  1984-01-09  93069
 2/20399.txt  1984-01-09  44631
 2/20400.txt  1984-01-09  15633
 2/20408.txt  1984-01-09  60831
 2/20410.txt  1984-01-09  16929
 2/20274.txt  1984-01-06  3159
 2/20275.txt  1984-01-06  8667
 2/20280.txt  1984-01-06  14742
 2/20312.txt  1984-01-06  8667
 2/20313.txt  1984-01-06  3483
 2/20850.txt  1984-01-06  21951
 1/12821.txt  1983-12-28  5508
 1/12852.txt  1983-12-22  10368
 1/12798.txt  1983-12-02  14256
 2/20350.txt  1983-11-28  13608
 2/20251.txt  1983-11-22  5103
 2/20252.txt  1983-11-22  6480
 2/20253.txt  1983-11-22  6075
 2/20254.txt  1983-11-22  9558
 2/20255.txt  1983-11-22  2997
 2/20256.txt  1983-11-22  4455
 2/20258.txt  1983-11-22  7209
 2/20259.txt  1983-11-22  6966
 2/20260.txt  1983-11-22  8181
 2/20263.txt  1983-11-22  3321
 2/20162.txt  1983-11-21  71523
 2/20163.txt  1983-11-21  14013
 2/20165.txt  1983-11-21  34344
 2/20169.txt  1983-11-21  27702
 2/20170.txt  1983-11-21  34263
 2/20171.txt  1983-11-21  22599
 2/20173.txt  1983-11-21  26244
 2/20174.txt  1983-11-21  15552
 2/20179.txt  1983-11-21  11502
 2/20180.txt  1983-11-21  5751
 2/20182.txt  1983-11-21  3321
 2/20183.txt  1983-11-21  3321
 2/20184.txt  1983-11-21  8019
 2/20185.txt  1983-11-21  3078
 2/20186.txt  1983-11-21  4455
 2/20187.txt  1983-11-21  15471
 2/20188.txt  1983-11-21  62775
 2/20194.txt  1983-11-21  19035
 2/20200.txt  1983-11-21  8262
 2/20201.txt  1983-11-21  6804
 2/20204.txt  1983-11-21  20250
 2/20205.txt  1983-11-21  11907
 2/20206.txt  1983-11-21  171477
 2/20207.txt  1983-11-21  5022
 2/20208.txt  1983-11-21  13284
 2/20209.txt  1983-11-21  20088
 2/20211.txt  1983-11-21  6561
 2/20212.txt  1983-11-21  8991
 2/20214.txt  1983-11-21  20736
 2/20215.txt  1983-11-21  18792
 2/20216.txt  1983-11-21  10854
 2/20217.txt  1983-11-21  11988
 2/20218.txt  1983-11-21  13689
 2/20219.txt  1983-11-21  11826
 2/20222.txt  1983-11-21  24948
 2/20224.txt  1983-11-21  26406
 2/20225.txt  1983-11-21  12393
 2/20226.txt  1983-11-21  12474
 2/20227.txt  1983-11-21  17172
 2/20228.txt  1983-11-21  17820
 2/20231.txt  1983-11-21  11907
 2/20232.txt  1983-11-21  4293
 2/20235.txt  1983-11-21  7614
 2/20236.txt  1983-11-21  11583
 2/20237.txt  1983-11-21  7290
 2/20238.txt  1983-11-21  3321
 2/20239.txt  1983-11-21  3402
 2/20241.txt  1983-11-21  7938
 2/20242.txt  1983-11-21  12231
 2/20243.txt  1983-11-21  17253
 2/20244.txt  1983-11-21  22356
 2/20246.txt  1983-11-21  14904
 2/20250.txt  1983-11-21  3240
 1/11753.txt  1983-11-09  3078
 1/11799.txt  1983-11-09  2268
 1/11906.txt  1983-11-09  3645
 1/11907.txt  1983-11-09  3402
 1/11908.txt  1983-11-09  5751
 1/11909.txt  1983-11-09  11259
 1/11911.txt  1983-11-09  41715
 1/11912.txt  1983-11-09  338742
 2/20150.txt  1983-11-09  97686
 2/20152.txt  1983-11-09  227448
 2/20153.txt  1983-11-09  50787
 2/20156.txt  1983-11-09  23814
 2/20158.txt  1983-11-09  11583
 2/20159.txt  1983-11-09  122553
 1/11902.txt  1983-11-08  2349
 1/11903.txt  1983-11-08  2349
 1/12841.txt  1983-11-08  25920
 1/12706.txt  1983-11-02  40824
 1/12825.txt  1983-11-02  4698
 2/20131.txt  1983-11-02  87480
 2/20133.txt  1983-11-02  16443
 2/20134.txt  1983-11-02  336231
 2/20135.txt  1983-11-02  17091
 2/20138.txt  1983-11-02  102303
 2/20139.txt  1983-11-02  11016
 2/20140.txt  1983-11-02  5265
 2/20141.txt  1983-11-02  5994
 2/20147.txt  1983-11-02  14175
 2/20123.txt  1983-11-01  1120797
 2/20124.txt  1983-11-01  85779
 2/20125.txt  1983-11-01  1008531
 2/20128.txt  1983-11-01  6318
 2/20130.txt  1983-11-01  10692
 1/12840.txt  1983-10-31  3483
 1/12790.txt  1983-10-28  16524
 1/11656.txt  1983-10-11  5427
 1/11661.txt  1983-10-11  2349
 1/11663.txt  1983-10-11  5913
 1/11665.txt  1983-10-11  36612
 1/11666.txt  1983-10-11  13527
 1/11667.txt  1983-10-11  2349
 1/11669.txt  1983-10-11  2187
 1/11682.txt  1983-10-11  19521
 1/11687.txt  1983-10-11  11340
 1/11688.txt  1983-10-11  7533
 1/11689.txt  1983-10-11  2349
 1/11693.txt  1983-10-11  6156
 1/11694.txt  1983-10-11  7452
 1/11695.txt  1983-10-11  8991
 1/11698.txt  1983-10-11  8748
 1/11699.txt  1983-10-11  2106
 1/11702.txt  1983-10-11  5589
 1/11711.txt  1983-10-11  3807
 1/11712.txt  1983-10-11  84969
 1/11716.txt  1983-10-11  16686
 1/11724.txt  1983-10-11  2187
 1/11727.txt  1983-10-11  2187
 1/11728.txt  1983-10-11  6480
 1/11729.txt  1983-10-11  5427
 1/11731.txt  1983-10-11  8019
 1/11733.txt  1983-10-11  11988
 1/11734.txt  1983-10-11  15876
 1/11736.txt  1983-10-11  2511
 1/11737.txt  1983-10-11  2349
 1/11738.txt  1983-10-11  3645
 1/11741.txt  1983-10-11  2268
