
 ZCHEX (Ver-2025-07-29) run on 29-Jul-2025
 -----------------------------------------
  
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck

________________________________________________
 -- First pass checking --
 File labeled: REQUEST            738   20250627
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.691E+01  2.026E-02 +2.480E-03 -2.480E-03                      E1511030     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.814E+01  2.280E-02 +2.911E-03 -2.911E-03                      E1511030     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.017E+01  3.853E-02 +6.233E-03 -6.233E-03                      E1511030     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.861E+01  6.861E-02 +6.116E-03 -6.116E-03                      E1511030     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.865E+01  6.444E-02 +8.562E-03 -8.562E-03                      E1511030     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.704E+01  4.533E-02 +6.620E-03 -6.620E-03                      E1511030     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.836E+01  4.469E-02 +8.083E-03 -8.083E-03                      E1511030     
                                        ^^^^^^^^^^^                                    
1
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.198E+01  3.717E-02 +3.598E-03 -3.598E-03                      E1511031     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.215E+01  4.418E-02 +3.842E-03 -3.842E-03                      E1511031     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.225E+01  6.917E-02 +7.604E-03 -7.604E-03                      E1511031     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.048E+01  1.275E-01 +1.167E-02 -1.167E-02                      E1511031     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.910E+01  1.202E-01 +1.074E-02 -1.074E-02                      E1511031     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.895E+01  1.206E-01 +9.847E-03 -9.847E-03                      E1511031     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.000E+02  9.042E-02 +1.560E-02 -1.560E-02                      E1511031     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.157E+01  1.301E-02 +1.617E-03 -1.617E-03                      E1511032     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.420E+01  2.218E-02 +3.926E-03 -3.926E-03                      E1511032     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.539E+01  6.184E-02 +6.252E-03 -6.252E-03                      E1511032     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.507E+01  8.445E-02 +8.965E-03 -8.965E-03                      E1511032     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.311E+01  9.341E-02 +5.977E-03 -5.977E-03                      E1511032     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.361E+01  9.036E-02 +5.130E-03 -5.130E-03                      E1511032     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.052E+02  8.592E-02 +9.789E-03 -9.789E-03                      E1511032     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
1
         2.987E+01  1.523E-02 +2.873E-03 -2.873E-03                      E1511033     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.144E+01  2.447E-02 +3.242E-03 -3.242E-03                      E1511033     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.071E+01  5.063E-02 +6.313E-03 -6.313E-03                      E1511033     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.056E+01  7.349E-02 +7.468E-03 -7.468E-03                      E1511033     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.880E+01  7.763E-02 +7.888E-03 -7.888E-03                      E1511033     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.816E+01  6.468E-02 +5.917E-03 -5.917E-03                      E1511033     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.980E+01  5.810E-02 +6.346E-03 -6.346E-03                      E1511033     
                                        ^^^^^^^^^^^                                    
______________________________________________________________________________________
 ENTRY E1515 20040622 19281  23303658
  **  Obsolete code                                                      E1515001
       INSTITUTE  (2JPNJCL) INSTITUTE FOR PHYSICAL AND CHEMICAL          E1515001     
                   ^^^^^^^                                                             
  **  Obsolete code                                                      E1515001
       FACILITY   (CYCLO,2JPNJCL)                                        E1515001     
                         ^^^^^^^                                                       
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.346E+00  3.784E+00 +5.421E-01 -3.307E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.591E+00  2.865E+00 +3.053E-01 -2.843E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.803E+00  2.596E+00 +2.302E-01 -1.957E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.043E+00  1.896E+00 +2.158E-01 -1.937E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.280E+00  1.685E+00 +1.735E-01 -1.473E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.492E+00  1.729E+00 +1.843E-01 -2.461E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
1
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.743E+00  1.366E+00 +1.604E-01 -1.594E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.913E+00  1.108E+00 +1.922E-01 -1.700E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.120E+00  1.136E+00 +1.671E-01 -1.521E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.278E+00  1.278E+00 +1.361E-01 -2.101E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.477E+00  7.697E-01 +1.074E-01 -1.308E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.692E+00  6.201E-01 +1.220E-01 -1.003E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.904E+00  5.421E-01 +1.261E-01 -1.206E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.165E+00  4.708E-01 +1.307E-01 -1.070E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.432E+00  4.436E-01 +1.158E-01 -1.108E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.669E+00  3.803E-01 +9.457E-02 -1.086E-01                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.859E+00  2.880E-01 +9.339E-02 -8.952E-02                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.051E+00  2.945E-01 +7.445E-02 -8.134E-02                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.218E+00  1.384E-01 +5.037E-02 -4.640E-02                      E1515002     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.103E+00  5.188E+01 +6.488E+00 -3.287E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
1
         9.288E+00  3.967E+01 +3.807E+00 -4.178E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.572E+00  3.033E+01 +3.349E+00 -1.922E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.797E+00  1.881E+01 +1.011E+00 -2.091E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.001E+01  1.906E+01 +2.104E+00 -1.669E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.016E+01  1.144E+01 +1.946E+00 -7.246E-01                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.042E+01  1.010E+01 +1.115E+00 -1.122E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.056E+01  7.671E+00 +1.188E+00 -1.490E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.082E+01  8.190E+00 +1.085E+00 -1.327E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.102E+01  3.960E+00 +1.357E+00 -9.123E-01                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.116E+01  6.556E+00 +1.634E+00 -1.204E+00                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.136E+01  2.709E+00 +8.807E-01 -9.504E-01                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.159E+01  2.639E+00 +9.981E-01 -9.592E-01                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.179E+01  1.979E+00 +6.778E-01 -9.163E-01                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.203E+01  8.070E-01 +4.443E-01 -5.698E-01                      E1515003     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.227E+01  1.533E+00 +7.824E-01 -6.712E-01                      E1515003     
                                        ^^^^^^^^^^^                                    
1
______________________________________________________________________________________
 ENTRY E1517 20051219 19282  23303820
______________________________________________________________________________________
 ENTRY E1518 20051219 19283  23303952
  **  Variable duplicated in subentry 1       ANGLE                      E1518002

  **  Variable duplicated in subentry 1       ANGLE                      E1518003

  **  Variable duplicated in subentry 1       ANGLE                      E1518004

  **  Variable duplicated in subentry 1       ANGLE                      E1518005

  **  Variable duplicated in subentry 1       ANGLE                      E1518006

  **  Variable duplicated in subentry 1       ANGLE                      E1518007

  **  Variable duplicated in subentry 1       ANGLE                      E1518008

  **  Variable duplicated in subentry 1       ANGLE                      E1518009

______________________________________________________________________________________
 ENTRY E1520 20051219 19284  23304776
______________________________________________________________________________________
 ENTRY E1521 20040311 19285  23305199
______________________________________________________________________________________
 ENTRY E1522 20160510 19286  23305304
______________________________________________________________________________________
 ENTRY E1523 20051219 19287  23305479
______________________________________________________________________________________
 ENTRY E1533 20130206 19288  23307933
  **  Variable duplicated in subentry 1       ENERGY                     E1533002

  **  Variable duplicated in subentry 1       ENERGY                     E1533003

  **  Variable duplicated in subentry 1       ENERGY                     E1533004

  **  Variable duplicated in subentry 1       ENERGY                     E1533005

  **  Variable duplicated in subentry 1       ENERGY                     E1533006

  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.523E+01  1.561E-01 +8.471E-03 -8.471E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.754E+01  1.169E-01 +6.329E-03 -6.329E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.965E+01  1.212E-01 +1.230E-02 -1.230E-02                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.640E+01  6.763E-02 +3.657E-03 -3.657E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
1
         4.864E+01  5.880E-02 +4.278E-03 -4.278E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.051E+01  6.396E-02 +4.054E-03 -4.054E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.281E+01  5.660E-02 +4.121E-03 -4.121E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.381E+01  3.792E-02 +1.703E-03 -1.703E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.696E+01  3.212E-02 +1.887E-03 -1.887E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.975E+01  2.650E-02 +1.557E-03 -1.557E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.198E+01  2.699E-02 +1.586E-03 -1.586E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.409E+01  2.911E-02 +2.673E-03 -2.673E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.609E+01  2.328E-02 +3.046E-03 -3.046E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.826E+01  2.289E-02 +1.992E-03 -1.992E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.372E+01  1.544E-02 +2.021E-03 -2.021E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.976E+01  1.333E-02 +1.547E-03 -1.547E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.484E+01  1.160E-02 +1.176E-03 -1.176E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.895E+01  9.490E-03 +1.384E-03 -1.384E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.036E+02  6.543E-03 +1.291E-03 -1.291E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
1
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.082E+02  7.092E-03 +1.513E-03 -1.513E-03                      E1533006     
                                        ^^^^^^^^^^^                                    
  **  Variable duplicated in subentry 1       ENERGY                     E1533007

  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.074E+00  2.739E-01 +1.484E-02 -1.484E-02                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.709E+00  2.456E-01 +1.330E-02 -1.330E-02                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.038E+01  1.906E-01 +1.031E-02 -1.031E-02                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.275E+01  1.408E-01 +6.976E-03 -6.976E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.500E+01  1.023E-01 +5.070E-03 -5.070E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.924E+01  7.767E-02 +4.928E-03 -4.928E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.147E+01  7.704E-02 +3.809E-03 -3.809E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.303E+01  4.687E-02 +3.854E-03 -3.854E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.810E+01  4.061E-02 +3.146E-03 -3.146E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.028E+01  3.690E-02 +1.827E-03 -1.827E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.026E+01  2.582E-02 +2.372E-03 -2.372E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.323E+01  2.075E-02 +1.804E-03 -1.804E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.572E+01  1.697E-02 +1.559E-03 -1.559E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
1
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.861E+01  1.647E-02 +1.200E-03 -1.200E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.103E+01  1.571E-02 +1.293E-03 -1.293E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.369E+01  1.478E-02 +1.146E-03 -1.146E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.555E+01  1.636E-02 +1.191E-03 -1.191E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.785E+01  1.533E-02 +1.483E-03 -1.483E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.318E+01  1.139E-02 +1.211E-03 -1.211E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.862E+01  8.731E-03 +1.587E-03 -1.587E-03                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.417E+01  8.482E-03 +7.798E-04 -7.798E-04                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.865E+01  6.671E-03 +7.422E-04 -7.422E-04                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.028E+02  6.365E-03 +8.966E-04 -8.966E-04                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.074E+02  3.328E-03 +9.657E-04 -9.657E-04                      E1533007     
                                        ^^^^^^^^^^^                                    
  **  Variable duplicated in subentry 1       ENERGY                     E1533008

  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.097E+01  8.388E-02 +5.707E-03 -5.707E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.754E+01  4.326E-02 +1.743E-03 -1.743E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.424E+01  4.095E-02 +2.599E-03 -2.599E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
1
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.982E+01  2.564E-02 +2.480E-03 -2.480E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.254E+01  2.097E-02 +1.134E-03 -1.134E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.537E+01  2.458E-02 +1.790E-03 -1.790E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.845E+01  2.365E-02 +1.500E-03 -1.500E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.093E+01  2.246E-02 +1.008E-03 -1.008E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.311E+01  2.014E-02 +1.185E-03 -1.185E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.504E+01  1.821E-02 +9.016E-04 -9.016E-04                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.746E+01  1.807E-02 +8.944E-04 -8.944E-04                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.217E+01  1.485E-02 +1.081E-03 -1.081E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.798E+01  1.248E-02 +1.205E-03 -1.205E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.378E+01  9.951E-03 +8.659E-04 -8.659E-04                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.874E+01  8.852E-03 +1.158E-03 -1.158E-03                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.024E+02  7.701E-03 +8.570E-04 -8.570E-04                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.075E+02  5.195E-03 +6.033E-04 -6.033E-04                      E1533008     
                                        ^^^^^^^^^^^                                    
  **  Variable duplicated in subentry 1       ENERGY                     E1533009

1
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.825E+01  6.041E-02 +3.829E-03 -3.829E-03                      E1533009     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.357E+01  4.774E-02 +3.924E-03 -3.924E-03                      E1533009     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.835E+01  4.064E-02 +2.771E-03 -2.771E-03                      E1533009     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.082E+02  2.686E-02 +1.704E-03 -1.704E-03                      E1533009     
                                        ^^^^^^^^^^^                                    
  **  Variable duplicated in subentry 1       ENERGY                     E1533010

  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.451E+00  3.304E-01 +3.513E-02 -3.513E-02                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.451E+00  2.886E-01 +1.828E-02 -1.828E-02                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.010E+01  2.827E-01 +2.058E-02 -2.058E-02                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.293E+01  3.076E-01 +2.238E-02 -2.238E-02                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.594E+01  3.289E-01 +1.935E-02 -1.935E-02                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.883E+01  3.547E-01 +3.088E-02 -3.088E-02                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.181E+01  2.681E-01 +2.206E-02 -2.206E-02                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.357E+01  2.153E-01 +1.066E-02 -1.066E-02                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.612E+01  1.620E-01 +9.529E-03 -9.529E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         3.930E+01  1.026E-01 +5.554E-03 -5.554E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
1
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.232E+01  9.656E-02 +5.226E-03 -5.226E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.493E+01  7.360E-02 +5.011E-03 -5.011E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.736E+01  6.125E-02 +3.312E-03 -3.312E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.965E+01  5.866E-02 +4.547E-03 -4.547E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.189E+01  5.496E-02 +5.840E-03 -5.840E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.376E+01  5.263E-02 +5.088E-03 -5.088E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.653E+01  5.432E-02 +5.246E-03 -5.246E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.914E+01  4.683E-02 +2.532E-03 -2.532E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.204E+01  4.127E-02 +1.854E-03 -1.854E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.489E+01  3.173E-02 +3.373E-03 -3.373E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.768E+01  2.772E-02 +2.149E-03 -2.149E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.045E+01  2.714E-02 +2.753E-03 -2.753E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
